page,product_name,price,link
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,T-shirt with ruffled sleeves,39,https://static.lefties.com/9/photos2/2023/I/0/1/p/5003/302/251/5003302251_1_1_3.jpg?t=1687934413458
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Oversize short sleeve T-shirt,29,https://static.lefties.com/9/photos2/2023/I/0/1/p/5003/300/619/5003300619_1_1_3.jpg?t=1687934786403
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Racerback T-shirt,29,https://static.lefties.com/9/photos2/2023/I/0/1/p/1121/350/250/1121350250_1_1_3.jpg?t=1687512116455
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Basic V-neck T-shirt,29,https://static.lefties.com/9/photos2/2023/I/0/1/p/5003/346/250/5003346250_1_1_3.jpg?t=1686918189306
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Racerback T-shirt,29,https://static.lefties.com/9/photos2/2023/I/0/1/p/1121/350/800/1121350800_1_1_3.jpg?t=1687512116455
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Oversize short sleeve T-shirt,29,https://static.lefties.com/9/photos2/2023/I/0/1/p/5003/300/636/5003300636_1_1_3.jpg?t=1687934786403
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Pack of 2 basic round neck T-shirts,39,https://static.lefties.com/9/photos2/2023/I/0/1/p/1001/316/250/1001316250_1_1_3.jpg?t=1687955351279
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Basic knit top,59,https://static.lefties.com/9/photos2/2023/I/0/1/p/5603/300/250/5603300250_1_1_3.jpg?t=1687934778413
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,T-shirt with ruffled sleeves,39,https://static.lefties.com/9/photos2/2023/I/0/1/p/5003/302/800/5003302800_1_1_3.jpg?t=1687934413458
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Basic V-neck T-shirt,29,https://static.lefties.com/9/photos2/2023/I/0/1/p/5003/346/800/5003346800_1_1_3.jpg?t=1686918189306
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Short-sleeve sporty T-shirt,29,https://static.lefties.com/9/photos2/2023/I/0/1/p/5177/306/715/5177306715_1_1_3.jpg?t=1686401446100
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Basic knit top,59,https://static.lefties.com/9/photos2/2023/I/0/1/p/5603/300/800/5603300800_1_1_3.jpg?t=1687934778413
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Short-sleeve sporty T-shirt,29,https://static.lefties.com/9/photos2/2023/I/0/1/p/5179/300/800/5179300800_1_1_3.jpg?t=1686401446100
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Oversize short sleeve T-shirt,29,https://static.lefties.com/9/photos2/2023/I/0/1/p/5003/300/674/5003300674_1_1_3.jpg?t=1687934786403
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Stretch top with thin straps.,29,https://static.lefties.com/9/photos2/2023/I/0/1/p/1033/303/250/1033303250_1_1_3.jpg?t=1687271945731
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Stretch top with thin straps.,29,https://static.lefties.com/9/photos2/2023/I/0/1/p/1033/303/800/1033303800_1_1_3.jpg?t=1687271945731
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Stretch top with thin straps.,29,https://static.lefties.com/9/photos2/2023/I/0/1/p/5123/328/600/5123328600_1_1_3.jpg?t=1687271945731
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Short-sleeve sporty T-shirt,29,https://static.lefties.com/9/photos2/2023/I/0/1/p/5177/306/627/5177306627_1_1_3.jpg?t=1686401446100
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Pack of 2 basic V-neck T-shirts,39,https://static.lefties.com/9/photos2/2023/I/0/1/p/1001/314/250/1001314250_1_1_3.jpg?t=ts
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,T-shirt with ruffled sleeves,39,https://static.lefties.com/9/photos2/2023/I/0/1/p/5003/302/251/5003302251_1_1_3.jpg?t=1687934413458
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Stretch top with thin straps.,29,https://static.lefties.com/9/photos2/2023/I/0/1/p/5123/328/600/5123328600_1_1_3.jpg?t=1687271945731
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Ribbed V-neck sweater,69,https://static.lefties.com/9/photos2/2023/I/0/1/p/5623/314/250/5623314250_1_1_3.jpg?t=1687439533634
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Oversize short sleeve T-shirt,29,https://static.lefties.com/9/photos2/2023/I/0/1/p/5003/300/636/5003300636_1_1_3.jpg?t=1687934786403
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Short sleeve printed T-shirt,39,https://static.lefties.com/9/photos2/2023/V/0/1/p/1001/378/800/1001378800_1_1_3.jpg?t=1681985522048
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Ribbed crop top,59,https://static.lefties.com/9/photos2/2023/I/0/1/p/1621/325/064/1621325064_1_1_3.jpg?t=1685025090085
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Oversize short sleeve T-shirt,29,https://static.lefties.com/9/photos2/2023/I/0/1/p/5003/300/710/5003300710_1_1_3.jpg?t=1687934786403
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Seamless top,39,https://static.lefties.com/9/photos2/2023/I/0/1/p/5123/321/800/5123321800_1_1_3.jpg?t=1688041565682
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Oversize short sleeve T-shirt,29,https://static.lefties.com/9/photos2/2023/I/0/1/p/5003/300/438/5003300438_1_1_3.jpg?t=1687934786403
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Ribbed V-neck sweater,69,https://static.lefties.com/9/photos2/2023/I/0/1/p/5623/314/064/5623314064_1_1_3.jpg?t=1687439533634
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Stretch top with thin straps.,29,https://static.lefties.com/9/photos2/2023/I/0/1/p/5123/328/623/5123328623_1_1_3.jpg?t=1687271945731
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Rustic T-shirt in two materials,39,https://static.lefties.com/9/photos2/2023/V/0/1/p/1001/358/250/1001358250_1_1_3.jpg?t=1687249816029
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Short sleeve printed T-shirt,39,https://static.lefties.com/9/photos2/2023/V/0/1/p/1001/378/600/1001378600_1_1_3.jpg?t=1681985522048
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Pack of 2 racerback T-shirts,39,null
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Ribbed V-neck sweater,69,https://static.lefties.com/9/photos2/2023/I/0/1/p/5623/314/800/5623314800_1_1_3.jpg?t=1687439533634
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Ribbed V-neck sweater,69,https://static.lefties.com/9/photos2/2023/I/0/1/p/5623/314/406/5623314406_1_1_3.jpg?t=1687439533634
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Sleeveless top,29,https://static.lefties.com/9/photos2/2023/I/0/1/p/5123/303/710/5123303710_1_1_3.jpg?t=1687944745681
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Stretch top with thin straps.,29,https://static.lefties.com/9/photos2/2023/I/0/1/p/5123/328/650/5123328650_1_1_3.jpg?t=1687271945731
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Oversize short sleeve T-shirt,29,https://static.lefties.com/9/photos2/2023/I/0/1/p/5003/300/800/5003300800_1_1_3.jpg?t=1687934786403
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Ribbed crop top,59,https://static.lefties.com/9/photos2/2023/I/0/1/p/1621/325/250/1621325250_1_1_3.jpg?t=1685025090085
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Pack of 2 lace trim strappy tops,49,https://static.lefties.com/9/photos2/2023/I/0/1/p/1123/313/800/1123313800_1_1_3.jpg?t=1686580524497
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Textured short sleeve T-shirt,39,https://static.lefties.com/9/photos2/2023/V/0/1/p/1001/366/402/1001366402_1_1_3.jpg?t=1680590832589
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Ribbed T-shirt,39,https://static.lefties.com/9/photos2/2023/I/0/1/p/1026/307/800/1026307800_1_1_3.jpg?t=1686409198066
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Cropped long sleeve top,29,https://static.lefties.com/9/photos2/2023/I/0/1/p/1029/300/800/1029300800_1_1_3.jpg?t=1686409204658
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Pack of 2 racerback T-shirts,39,null
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Pack of 2 racerback T-shirts,39,null
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Ribbed T-shirt,39,https://static.lefties.com/9/photos2/2023/I/0/1/p/5027/301/250/5027301250_1_1_3.jpg?t=1686409198066
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Sporty vest top,29,https://static.lefties.com/9/photos2/2023/I/0/1/p/1166/307/611/1166307611_1_1_3.jpg?t=1683119804481
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Ribbed T-shirt,39,https://static.lefties.com/9/photos2/2023/I/0/1/p/5027/301/250/5027301250_1_1_3.jpg?t=1686409198066
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Sleeveless top,29,https://static.lefties.com/9/photos2/2023/I/0/1/p/5123/303/609/5123303609_1_1_3.jpg?t=1687944745681
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Ribbed crop top,59,https://static.lefties.com/9/photos2/2023/I/0/1/p/1621/325/300/1621325300_1_1_3.jpg?t=1685025090085
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Rustic T-shirt in two materials,39,https://static.lefties.com/9/photos2/2023/V/0/1/p/1001/358/502/1001358502_1_1_3.jpg?t=1687249816029
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Stretch top with thin straps.,29,null
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Oversized short sleeve T-shirt,39,https://static.lefties.com/9/photos2/2023/I/0/1/p/5003/317/250/5003317250_1_1_3.jpg?t=1687934788540
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Sleeveless top,29,https://static.lefties.com/9/photos2/2023/I/0/1/p/5123/303/526/5123303526_1_1_3.jpg?t=1687944745681
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,2-Pack of basic cropped T-shirts,39,https://static.lefties.com/9/photos2/2023/I/0/1/p/1010/321/250/1010321250_1_1_3.jpg?t=1674806178843
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Oversized short sleeve T-shirt,39,https://static.lefties.com/9/photos2/2023/I/0/1/p/5003/317/048/5003317048_1_1_3.jpg?t=1687934788540
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Cropped seamless T-shirt,39,https://static.lefties.com/9/photos2/2023/I/0/1/p/5013/304/619/5013304619_1_1_3.jpg?t=1687963744962
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Pack of 2 basic round neck T-shirts,39,null
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Oversize short sleeve T-shirt,29,https://static.lefties.com/9/photos2/2023/I/0/1/p/5003/300/526/5003300526_1_1_3.jpg?t=1687934786403
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Oversize short sleeve T-shirt,29,https://static.lefties.com/9/photos2/2023/I/0/1/p/1001/303/803/1001303803_1_1_3.jpg?t=1687934786403
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Sleeveless top,29,https://static.lefties.com/9/photos2/2023/I/0/1/p/1121/303/803/1121303803_1_1_3.jpg?t=1687944745681
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Pack of 2 basic round neck T-shirts,39,https://static.lefties.com/9/photos2/2023/I/0/1/p/1001/337/300/1001337300_1_1_3.jpg?t=1687955351279
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Pack of 2 basic round neck T-shirts,39,https://static.lefties.com/9/photos2/2023/I/0/1/p/1001/337/629/1001337629_1_1_3.jpg?t=1687955351279
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Strappy stretch bodysuit,39,https://static.lefties.com/9/photos2/2023/V/0/1/p/1006/300/525/1006300525_1_1_3.jpg?t=1684761130262
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Ribbed crop top,59,https://static.lefties.com/9/photos2/2023/I/0/1/p/1621/325/620/1621325620_1_1_3.jpg?t=1685025090085
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Textured short sleeve T-shirt,39,https://static.lefties.com/9/photos2/2023/V/0/1/p/1001/366/800/1001366800_1_1_3.jpg?t=1680590832589
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Long T-shirt with split,79,https://static.lefties.com/9/photos2/2023/I/0/1/p/5013/348/250/5013348250_1_1_3.jpg?t=1684931832528
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Ribbed knit T-shirt,39,https://static.lefties.com/9/photos2/2023/V/0/1/p/5032/311/800/5032311800_1_1_3.jpg?t=1664452682656
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Cropped short sleeve T-shirt,29,https://static.lefties.com/9/photos2/2023/I/0/1/p/1001/375/250/1001375250_1_1_3.jpg?t=1682417425205
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Sleeveless top,29,https://static.lefties.com/9/photos2/2023/I/0/1/p/5123/303/674/5123303674_1_1_3.jpg?t=1687944745681
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Oversized short sleeve T-shirt,39,https://static.lefties.com/9/photos2/2023/I/0/1/p/5003/317/800/5003317800_1_1_3.jpg?t=1687934788540
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Sleeveless top,29,https://static.lefties.com/9/photos2/2023/I/0/1/p/5123/303/438/5123303438_1_1_3.jpg?t=1687944745681
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,T-shirt with criss-cross straps,39,https://static.lefties.com/9/photos2/2023/I/0/1/p/5122/311/057/5122311057_1_1_3.jpg?t=1683202522863
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Long sleeve thermal T-shirt,25,https://static.lefties.com/9/photos2/2023/V/0/1/p/5189/300/500/5189300500_1_1_3.jpg?t=1672661761144
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,Textured short sleeve T-shirt,39,https://static.lefties.com/9/photos2/2023/V/0/1/p/1001/366/250/1001366250_1_1_3.jpg?t=1680590832589
https://www.lefties.com/ae/woman/clothing/t-shirts/basic-t-shirts-c1030267507.html,T-shirt with criss-cross straps,39,https://static.lefties.com/9/photos2/2023/I/0/1/p/5122/311/250/5122311250_1_1_3.jpg?t=1683202522863
